k,r,spread,bound_r4,fields_fit
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
3,2,4,16,1
3,2,8,16,1
3,2,7,16,1
3,2,4,16,1
3,2,5,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,6,16,1
3,2,4,16,1
3,2,4,16,1
3,2,6,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,6,16,1
3,2,4,16,1
3,2,4,16,1
3,2,6,16,1
3,2,4,16,1
3,2,5,16,1
3,2,6,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,7,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,6,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,5,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,8,16,1
3,2,4,16,1
3,2,7,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,6,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,5,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,9,16,1
3,2,7,16,1
3,2,5,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,5,16,1
3,2,4,16,1
3,2,8,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,7,16,1
3,2,6,16,1
3,2,4,16,1
3,2,5,16,1
3,2,4,16,1
3,2,6,16,1
3,2,5,16,1
3,2,4,16,1
3,2,4,16,1
3,2,8,16,1
3,2,7,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,6,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,8,16,1
3,2,4,16,1
3,2,4,16,1
3,2,7,16,1
3,2,4,16,1
3,2,5,16,1
3,2,7,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,6,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,5,16,1
3,2,5,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,5,16,1
3,2,4,16,1
3,2,6,16,1
3,2,4,16,1
3,2,7,16,1
3,2,4,16,1
3,2,7,16,1
3,2,5,16,1
3,2,4,16,1
3,2,5,16,1
3,2,4,16,1
3,2,4,16,1
3,2,5,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,7,16,1
3,2,4,16,1
3,2,5,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,5,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,6,16,1
3,2,5,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,6,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,5,16,1
3,2,7,16,1
3,2,4,16,1
3,2,4,16,1
3,2,5,16,1
3,2,4,16,1
3,2,4,16,1
3,2,7,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,5,16,1
3,2,8,16,1
3,2,5,16,1
3,2,4,16,1
3,2,6,16,1
3,2,5,16,1
3,2,6,16,1
3,2,4,16,1
3,2,5,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,5,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,5,16,1
3,2,4,16,1
3,2,5,16,1
3,2,6,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,5,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,6,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,5,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,7,16,1
3,2,4,16,1
3,2,7,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,8,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,5,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,5,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,5,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,5,16,1
3,2,4,16,1
3,2,9,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,6,16,1
3,2,4,16,1
3,2,7,16,1
3,2,4,16,1
3,2,4,16,1
3,2,6,16,1
3,2,5,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,6,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,5,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,6,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,5,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,8,16,1
3,2,5,16,1
3,2,5,16,1
3,2,5,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,8,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,6,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,10,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,7,16,1
3,2,4,16,1
3,2,4,16,1
3,2,6,16,1
3,2,4,16,1
3,2,6,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,5,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,5,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,8,16,1
3,2,4,16,1
3,2,5,16,1
3,2,4,16,1
3,2,5,16,1
3,2,5,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,6,16,1
3,2,4,16,1
3,2,4,16,1
3,2,6,16,1
3,2,5,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,7,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,5,16,1
3,2,4,16,1
3,2,6,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,5,16,1
3,2,4,16,1
3,2,7,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,6,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,5,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,6,16,1
3,2,8,16,1
3,2,5,16,1
3,2,4,16,1
3,2,5,16,1
3,2,5,16,1
3,2,4,16,1
3,2,10,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,5,16,1
3,2,10,16,1
3,2,5,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,5,16,1
3,2,5,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,9,16,1
3,2,4,16,1
3,2,4,16,1
3,2,9,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,6,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,5,16,1
3,2,5,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,5,16,1
3,2,6,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,6,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,5,16,1
3,2,7,16,1
3,2,8,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,5,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,5,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,7,16,1
3,2,4,16,1
3,2,6,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,6,16,1
3,2,4,16,1
3,2,6,16,1
3,2,4,16,1
3,2,6,16,1
3,2,4,16,1
3,2,6,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,6,16,1
3,2,4,16,1
3,2,4,16,1
3,2,5,16,1
3,2,7,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,6,16,1
3,2,4,16,1
3,2,5,16,1
3,2,6,16,1
3,2,4,16,1
3,2,6,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,5,16,1
3,2,4,16,1
3,2,7,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,5,16,1
3,2,4,16,1
3,2,6,16,1
3,2,4,16,1
3,2,5,16,1
3,2,4,16,1
3,2,8,16,1
3,2,4,16,1
3,2,4,16,1
3,2,8,16,1
3,2,4,16,1
3,2,4,16,1
3,2,6,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,8,16,1
3,2,4,16,1
3,2,5,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,6,16,1
3,2,5,16,1
3,2,4,16,1
3,2,4,16,1
3,2,5,16,1
3,2,4,16,1
3,2,4,16,1
3,2,8,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,5,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,6,16,1
3,2,5,16,1
3,2,4,16,1
3,2,5,16,1
3,2,11,16,1
3,2,4,16,1
3,2,4,16,1
3,2,6,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,5,16,1
3,2,6,16,1
3,2,8,16,1
3,2,4,16,1
3,2,4,16,1
3,2,5,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,5,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,5,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,5,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,7,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,5,16,1
3,2,4,16,1
3,2,4,16,1
3,2,6,16,1
3,2,6,16,1
3,2,7,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,5,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,6,16,1
3,2,4,16,1
3,2,4,16,1
3,2,6,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,6,16,1
3,2,4,16,1
3,2,5,16,1
3,2,4,16,1
3,2,4,16,1
3,2,5,16,1
3,2,5,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,6,16,1
3,2,4,16,1
3,2,4,16,1
3,2,5,16,1
3,2,4,16,1
3,2,4,16,1
3,2,5,16,1
3,2,4,16,1
3,2,5,16,1
3,2,5,16,1
3,2,4,16,1
3,2,5,16,1
3,2,6,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,5,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,4,16,1
3,2,5,16,1
3,2,4,16,1
3,2,4,16,1
3,2,9,16,1
3,2,4,16,1
3,2,4,16,1
3,2,5,16,1
3,2,4,16,1
